2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-01 07:56:06,417 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-01 07:56:06,417 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-01 07:56:06,417 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-01 07:56:06,417 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-01 07:56:06,417 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-01 07:56:06,432 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-01 10:56:56,903 INFO  SwAddin.cs: 294 - Assembly export called for file 0125_3.26_2.SLDASM
2025-04-01 10:56:56,915 INFO  SwAddin.cs: 299 - Save is required
2025-04-01 10:56:56,915 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-01 10:57:04,457 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-01 10:57:04,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26_2.SLDASM
2025-04-01 10:57:04,468 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 0125_3.26_2.SLDASM
2025-04-01 10:57:04,468 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 0125_3.26_2.SLDASM
2025-04-01 10:57:04,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 10:57:04,469 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 10:57:04,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26-1
2025-04-01 10:57:04,469 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 10:57:04,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0125_3.26-1
2025-04-01 10:57:04,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26_2.SLDASM
2025-04-01 10:57:04,470 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 0125_3.26_2.SLDASM
2025-04-01 10:57:04,470 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in 0125_3.26_2.SLDASM
2025-04-01 10:57:04,470 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 10:57:04,471 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 10:57:04,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26-1
2025-04-01 10:57:04,471 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 10:57:04,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0125_3.26-1
2025-04-01 10:57:04,625 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-01 10:57:04,628 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-01 10:57:04,630 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-01 10:58:14,301 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:15,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:16,311 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:16,868 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:17,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:23,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:24,219 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:24,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 10:58:24,811 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:01:37,966 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:03:17,964 INFO  SwAddin.cs: 294 - Assembly export called for file 0125_3.26_2.SLDASM
2025-04-01 11:03:17,965 INFO  SwAddin.cs: 299 - Save is required
2025-04-01 11:03:17,965 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-01 11:03:25,360 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-01 11:03:25,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26_2.SLDASM
2025-04-01 11:03:25,361 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 0125_3.26_2.SLDASM
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 0125_3.26_2.SLDASM
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26-1
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 11:03:25,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0125_3.26-1
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26_2.SLDASM
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 0125_3.26_2.SLDASM
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in 0125_3.26_2.SLDASM
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 11:03:25,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26-1
2025-04-01 11:03:25,364 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 11:03:25,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0125_3.26-1
2025-04-01 11:03:25,470 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-01 11:03:25,470 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-01 11:03:25,472 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-01 11:03:30,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:03:58,283 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:04:30,426 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:04:33,003 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:04:33,340 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:04:33,841 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:11:26,960 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:11:54,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:12:57,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:13:02,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:13:47,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:13:48,564 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:13:57,576 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:14:38,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:15:48,549 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:15:51,425 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:16:00,950 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:17:46,940 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:17:47,466 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:13,182 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:14,268 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:19,251 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:19,790 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:20,357 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:18:32,313 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:19:05,077 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:19:12,332 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:19:56,054 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:19:56,667 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:20:20,867 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:20:23,730 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:20:39,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:23:03,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:23:05,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:23:31,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:23:34,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:24:12,574 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:24:20,775 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:24:20,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:24:30,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:24:51,949 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:25:31,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:27:00,773 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:28:02,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:28:06,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
